Ravi Kumar had a good behaviour and was very helpful.
Ravi helps us in horse riding and also he make sure that everyone is safe with the horse.
Ravi helped with horse ride.
Ravi helped us whjle riding horse for our family.
"Ravi Feel very nice thanks Dear Guest, Thank you so much for sharing your valuable feedback."
"Ravi Dear Guest, Thank you so much for sharing your valuable feedback."
Ravi and Sachin were helpful and kind.
Ravi
Ravi
Ravi
Ravi
Ravi
Ravi
Ravi
Ravi
Rapplinng experience was thrilling.
"Rappling ,cycle food ,rocket ejacter ,nature view everything is superb"
"Rapping, zip lining, horse riding has been the best."
"Rappelling, wall climbing, bull ride, knockout, propeller, E zone activities, F zone activities is must"
"Rappelling is one crazy adventure and unique experience Manish and Mayuri are the guides there who assisted really well Dear Guest, Thank you so much for sharing your valuable feedback."
rapling.
Rampellong zip line horse riding pet walk rocket ejector ver good bowling virtual car racing football garden was very good cleaning was very bood at everyplace
Ramakan Supervisor and yogesh helped me for playing.
"Rakesh, Devang Kambley really helped us enjoy and feel safe on the ride."
Rahul Tudu was kind enough to take care of our villa stay.
Quality of foor is quite good and staff are full supportive and helpful hu special land zorbing repestive akshata madam is so supportive nature the help me to smoooth ride and amezing experience .
Provided with utmost safety and care.
Proper safety measures were taken.
Prices r a little on the higher side....but worth it if ur a with ur group of friends.
Pratiksha who looks after gaming activities is very helpful and cordial.
pratiksha aishwarya vaishnavi they were very much helpful .
"Pottery was great and a must do, Yogesh was friendly and helpful in making our pieces."
pottery teaching was very nice…ajit sir taught very well…we built 2 small pots overall it was a good experience
Pottery It was my first experience with pottery the mentor was very nice he explained each and every thing very accurately and finally I made my own lil cute pot .
Pottery is great for elders and and kids.
Pottery : it was fun filled activity for the kids.
please visit once with friends and family.
Please do visit and enjoy the games.
please do for this.
Playing cricket in nets and the guide there suraj kumar was really helpful .
"Place is amazing , good adventure , nice hospitality , superb resort ."
Pet place & Swoop Sing is a must Great place to stay
"Pet lovers can find many good things Dear Guest, Thank you so much for sharing your valuable feedback."
People from every age group can have fun here.
"Park has good experience overall and it has multiple options for action, adventure, sports as well as indoor sports."
Paintball was worst in terms of management and maintained items.
Paintball is nice activity and enjoy my friend sunil and kapil and paintball team very sporting and food was very good kwality And india's most haight flying fox
"Owesome family time and great fun activities Like the zipline, land zorbing, rocket ejector Cooperative staff and very helpful."
"Overall, the adventure park provided a memorable and exhilarating day out, and I can't wait to go back for more adventures!"
"Overall, it's a really great experience, and my fav the shooting range where Ankit was super helpful and just amazing!!"
Overall very safe for family.
Overall the experience was fantastic.
overall super experience...
Overall stay was amazing.
Overall ravi
Overall our trip to Della Adventure park was enjoyable.
Overall layout of the park is excellent and all rides were fun.
Overall it's a good weekend getaway for people who like adventures
Overall it was pretty good Enjoyed ATV rides the most Was worth taking Jumbo Package Would love to visit again
Overall experience was good & full of adventure though m scared of some activities but flying Fox was the best of all.
Overall experience at della was excellent.
Overall enjoyed the experience a lot.
overall awesome experience and great food and restaurants Every activity was good and everything was well Planned
Overall an amazing experience.
"Overall a really wonderful experience Dear Guest, Thank you so much for sharing your valuable feedback."
Overall a good experience.
Overall a fantastic experience.
Over all experience was good Marshals were very cooperative specially high rope marshal Vinay vishnu Food was good...
Over all experience was excellent.
Over all 5 star experience.
"Our overall experience was very good wether it be stay or adventure park whole staff is super friendly Indeed a must visit place Dear Guest, Thank you so much for sharing your valuable feedback."
"Our kids enjoyed a lot, the theme park is adventurous."
"Our experience was good, however, a bit below expectations."
Otherwise it was great
"Other than food cost, EVERYTHING WAS SO AMAZING that it changed my whole day."
Other parts of the experience are also mind boggling
"Other are dadbilesky cycling, and rapelling Dear Guest, Thank you so much for sharing your valuable feedback."
"One of the best five star resorts we have ever stayed, great ambience, amazing service & to top it up there are crazy activities which you can do during the day."
"One of the best adventure park ever , enjoyed with friends , staf are good ( omkar/appu) had great experience n worth it must visit"
Once people should try this experience.
"Once in a lifetime moment, must come."
Omkar and the manager were very kind and helpfull to us.
Not very scary but not very easy.
"No welcome drink ,not even water to welcome the guest,spider webs in the room,puppies below camp Della room through which not to sleep in night, room got locked(technical issue) and had to stay out waiting for 45 min that too wet,horrible stay"
No free public drinking water facility.
"Nill one of the staff member is very helping and nice person, we have just visited directly, after hearing passes rate, we have decided to move off from there bcz we just have toh spend 3 to 4 hour max, but the guy gave us the birthday offer and buy one jumbo get day offer, so we decided to proceed to the adventure and we really njoyed it was worthy thankyou must visit here"
Nice view.
Nice stay ....very good hospitality...overall .
"Nice pottery experience, they handhold you through it and show you different techniques instead of just creating a simple pot."
Nice place for team outing.
Nice place for adventure and fun activities.
Nice Place & Excellent Food .
Nice hospitality.
"Nice horses and Horse keepers, very praking, staff is good."
Nice horse riding service.
Nice experience.
Nice experience.
Nice bourse riding and good bourse riders for making you comfortable and easiness.
Nice atmosphere of property with caring and responsive staff especially Ravi at horse riding sports are good
Nice ambeince.
Nice amazing experience ...horse riding was a fantastic experience.
Nice adventures and activities
New adventure feel is sky cycle it was amazing ride ……
Myself being a dog lover can surely say that the pets are happy under their care.
My wife again had to change cars amidst excruciating pain due to the fracture in her right hand which the injury had caused.
My personal favourite is the della swoop and flying fox.
My kids loves the adventure experience.The activities were all excellent.
My kids enjoyed the most.
My experience with swoop swing was amazing and overall della was great.
My daughter is very happy to meet him.
My daughter enjoyed the most … staff and ambiance is soothing.
My daughter and I came for a holiday here.
Musy try rocket launcher here.
Must visit.
Must visit.
must visit.
Must visit!
must visit Shooting range.
Must visit place.
Must visit place.
"Must Visit Place, Worth Every Penny."
Must visit place for adventure.
Must visit once in lifetime.
Must visit for family .
Must visit Della Adventure resort and park and stay there for best experience.
Must visit
must visit
"must try, the environment is good and the staff is sweetm."
Must try the paintball at della
Must try experience for tourists in Lonavala Amazing experience!
Must try atleast once if near lonavala.
"Must go place in lonavala, mumbai."
Must go and have fun.
Must do.
Must do the.
Much recommended.
Mr..
Mr. Ravi was very cooperative at horse ride.
Mr. Hiresh was wonderful and guided us through out our trip here.
Mr Vinay and Mr Vishnu very well guide and help to complete the activities.
Mr Suraj Kumar was supervising there.
Mostly good for kids.
MOSTLY EVERTHING.
Moreover they charge 600 rs for a video and 200 for a photo.
Medical facilities on the park are also inadequate inspite of the resort being set up away from the city.
Marshal Tejas greatly motivated us to do it and it was an experience of a lifetime.
Mariyam at the front desk was very helpful and went above and beyond to further enhance our experience.
"Many rides for adults but few options for kids, it's a clean and well maintained adventure park."
Manish was really good.
Management is amazing and helpful.
"Made our birthday celebration memorable Dear Guest, Thank you so much for sharing your valuable feedback."
Luckily it was a Friday and hence it was less crowded.
lovely experience thanks Suraj.
loved to be here.
Loved the way they treated us while performing rides.
"Loved the place, and adventurous here."
Loved the make your own pot section.
"Loved the horse riding, high rope, gun shooting, cycle riding, cricket, rocket ejection, and high rope team was amazing."
loved the experience.
Loved the expereince .
Loved the camp DELLA room.
"Loved Rappling, Sky Cycling,Shooting Ranges, Archery, Land Zorbing, Zip line too."
loved it.
Loved it!
"Loved doing rapling, paintball, indoor games, ATV."
Loved cricket game and found it's enjoyable and person guided so well and flying fox also had a great fun.Great place to visit along with family
LOVE Della for such a nice activities.
Lots of activities.
Looking forward to returning back soon!
Liked the swoop one the best.
Liked horse riding so much... Good Food and likes overall della adventure activities!
like we r visiting 2 nd time n we r finding new things every time we visit.
life time experience.
Landzorbed.
Land zorbing was the best out of all.
Land Zorbing was Amazing one of the Best activities of dela adventure park .
Land zorbing team was good
Land Zorbing & Rocket Ejector are Awesome.
Land zorb is worth a try.
Kudos to the High rope team!
Kudos to all the restaurant team and special thanks to Bajrang & Puran.
Knockout was the one of the best even Rocket ejecter.
Kidz enjoyed the horse riding.
Kids will surely enjoy a lot.
kids play area is amazing Bungee jumping was loved by kids Gaurav
Kids loved this place.
"Kids also enjoyed a horse ride,Dog walk and cycling and many things."
Keep up the good work.
Keep It Up !
"Kapil, Gautam and Omkar were really helpful and so reassuring."
Jitendra Sharma were amazing in guiding us in various activities!!
Jitendra mountain cycle was very helpful ….
It's worth it visiting ... A gud here names Ravi is soo coordinative... Thank you Ravi for guiding us
Its worth coming here if you are adventurous .
It's was the worst trip For every ride u have to wait for min 40 to 50 min So in the whole day we where only to take 3 rides By paying so much of money And not able to enjoy all the rides In the zip line ride it took one and hour to us to reach the ride they are having only one line it has to go and come back then only the next person can take the next ride They should min 3 line so that people can enjoy the ride
It's was an best of experience at della adventure park I have my jumbo pass nd the cost to money was at average one.....
Its was an best experience soo far.
Its was a best trip all activities are good restaurants are nice and here’s staff is very friendly and polite
It's really amazing when I start play cricket it's very long time I have such memorable experience Mr.Sanjay encourage me very well to do playing shot he bowled well through the
It's my first visit in della incredible service that left use speechless the level of care precision and delegation displayed by the team was expectionl they transform our stay into an unforgettable experience and we are gardenerly grateful there outstanding service hardly recommended specially very enjoying in adventure park activities their staff also very helpful and polite specially Kavita mam she is very sweetly guide me all activities information so definitely I visit again
It's different from imagica adventure.
Its a very good place to go with Family having adventure activities and all.
Its a must visit.
Its a fun activity to have with friends.
Ithe activity were good good staffs the view was good and good swing good park afteralll enjoyed a lot with ravi
Italian restaurant is also amazing.
It’s my first time and it’s must go!
It’s an awesomely good place to enjoy with friends and family.
It was wonderful experience.
It was wonderful experience enjoyed all rides especially zip line and ATV and high rope.
It was well day spent .
It was very interesting experience in della adventure.
It was very good experience playing here and a wonderful experience as i tried first time .
It was very good experience in della all staff and all rides are awesome everyone should come onces in year with family to enjoy ravi
It was sooo relaxed here from all the work pressure .
It was so fun to be here.
It was so amazing and and every Marshal's behavior was so friendly 1) i m sorry i dont know name but Camera man and videography's team was so great that they solved our issue and focused on our experience and satisfaction.
"It was really a nice experience in Della park.We enjoyed a lot, sports zone was really great , we took lots of photos,amazing"
It was over in a gifi.
It was nice meeting with suraj kumar.
It was nice experience with della's adventure park and the activities they are conducting are very well guided and enjoyable.
It was my wife’s birthday and they made it experience which we can cherish for life.
It was my son's 18th birthday on 22nd Sep 2023 so we considered celebrating his big day at Della.
"It was great, fun and adventurous for the faimly."
It was great trip to della adventure and had fun in outdoor games ??.
It was great meeting with him.
It was great experience being at della.
It was great day trip to family.
It was good with all the events and activities.
It was fun filled and exhilarating.
It was fun and adventurous .
It was extremely safe and enjoyable.
It was awsome treatment.
It was awesome if you come here with your family and friends.
It was an awesome with Praveen and stay and all the activities .
It was an amazing experience.
It was an amazing experience.
It was an amazing experIence.
It was an amazing experience.
It was an amazing experience.
"It was an amazing experience to have all the fun activities here, especially cricket guided by Mr. Suraj Kumar here, he is a very experienced person."
It was an amazing experience in della and played cricket nd staff was good suraj kumar etc had fun whole fay
It was an amazing experience and rightly named as adventure park.
it was an amazing experience
It was Amazon day with Della adventure park specials thanks to Devang kambley for support and guidance during the day
"It was amazing,specially the staffs.They cared about your safety.They were maintaining their laws.Surajkumar and akshata land Zoe bing team."
"It was amazing, omkar, yogesh and amar was very helpful to guide us throughout."
It was amazing experience.Worth spending time here with very kind and helpful staff.
It was amazing experience.all rides are fantastic.
It was amazing experience with indoor net cricket that I played after ages.
It was Amazing experience I enjoyed a lotTried a variety of activities for the very first time and loved it .
It was amazing experience at Della adventure....rapling was an excellent activity at Della adventure
"It was amazing day at delta adventure enjoyed all the activities with jumbo pass m the the zip line 1250ft was Amazing, rocket injector was Amazing."
"It was a wonderful experience Lot of activities including rock climbing, game zone, high rope challenge, cricket, archery etc."
It was a very nice experience and amazing trip with my family.
It was a very good experience staying in Della!
"It was a really good experience, I loved being here."
It was a really good experience and worth it…and Cricket was a great experience it’s a must try adventure Abhiram
It was a great service and best place to be had so much fun with kids at adventure Park it's worth visiting again Met a guy Mr Ravi with who gave us the best guidance
It was a great experience with my friends.
It was a great experience in della.
It was a great experience and we super loved the rides and the ambience.
It was a great experience and the activity staff was amazing and helpful.
"It was a great adventure experience a thrilling one in deed, swoop is the best experience for group paint ball and thanks for the support of Devang Kambaley"
"it was a good experience,enjoyed thoroughly with my family,the staff was good and helpful,food was good too, would recommend"
It was a fun experience with friends and family and we had a good day of activities and thrill .
It was a adventurous date .
It very good session with Suraj.
It took our breath away.
It is well maintained and cleaned.
"It is nearly by lonavla, no issues of travel."
It is behave softly Parking design is also pretty Staff behavourie is good.
It is all in one stop for everyone.
It is a very difficult sport.
It is a great place... and staff is very cooperative....
It did not end there - we had to take an early morning flight due to the injury and when we informed they started asking for an early checkout fee (which was ultimately squashed due to a higher ups intervention).
Ishwar was very helpful at shooting range
Ishwar was very helpful and supportive in box cricket.
Ishwar was amazing at teaching me archery and he really helped me in playing really well.
Ishwar singh was very helpful during shooting range
ishwar provided a great support.
Ishwar is an amazing guy with gentle behavior.
Ishwar Guided Us Well On Shooting !
Ishwar encouraged and made us enjoy a lot.
In the morning during the time of departure they did not allow our car to come up to the room as it was “against the rules” - only there car was allowed come what may.
In della adventure park ATV team is very good and Vikas from atv team provides good assistance and is very helpful and kavita Ma’am is good at hospitality and helpful for guiding and explaining every games over there in ATV area.
In day pass you can do many activities many times which was a fun part of it.
In cricket balling machine bowls at a speed of 90 kmph but it appears way faster.
Importance to safety standards and precautions.
If you’re looking for buggy or good proper off roading experience.
I would suggest to buy them beforehand.
I would recommend to all that every one should visit della adventure park once in life .
"I would like her advice on activity, She is good motivation.hi rope and rock climbing was very nice."
I would definitely come again
I went with my wife on her birthday.
I went to della specially for the shooting range.
I went repeatedly 6 times.
"I was sceptical at first, but the Marshalls and person in charges of rides were really good and encouraging."
I was great experience also the trainer Suraj Kumar is very helpful and supportive.
"I visited this park in this month with my friends.the park has very fabulous and extremely good rides Dear Guest, Thank you so much for sharing your valuable feedback."
I Visited della adventure recently.
I took a day pass and It was a very goood experience….
"I recently visited the adventure park, and it was an incredible experience!"
"I really enjoyed the Horse Ride.The staff is also very cooperative.The hospitality and the atmosphere is really great Dear Guest, Thank you so much for sharing your valuable feedback."
I really enjoyed a day trip at Della Adventure park.
I really enjoy a lot with my friends Its really worth coming her Adventure:- 10/10 Staff:- 10/10 Ambience:- 10/10 Food :- 10/10 Fun & joy:- 100/10
I personally loved the ATV .
I met Anil Rathod he explaied us a lot of things and gave an wonderful experience at flying fox.
I loved the ropeway and dog walk was also beautiful
I loved the love the animals section.
I love this place.
I love cricket and enjoy practising in the nets.
"I liked atv rides, dirt bike was amazing and the buggy was a bit hard but i loved riding it."
I learnt how to shoot from Ishwar and I could score so well.
I hope you'll love it if you love to do adventures....
I hit the Bulls eye in Shooting after training from Ankit and Sai.
I have enjoyed coming here every time.
I had my first pottery experience there.
I had fun playing all the games here.
I Had an amazing experience at box cricket with sureshbhai.
I had a lot of fun playing cricket and I recommend it to everyone!
I had a great time and took me back to old days .
I had a good experience in Land zorb .
I had a best time here...
"i go 2nd time also as i love the ride, with rain mountain look good and dog walk is the best thing one can do in della."
"I enjoyed all rides very much over here, recommended for all of u."
I enjoyed a lot.
"I didn't know I had it in me Dear Guest, Thank you so much for sharing your valuable feedback."
I did rock climbing and high rope our instructor was vishnu kumar and i gotta say I have height phobia and I'm scared as heck to do any sort of things but he was there and he got my phobia a bit better by scaring me ofc but I'm soo glad I did it thanks to him.
"I did multiple activities, Bungee, Dirt Bike, ATV, Rappeling, Zip Linning... Mind Blowing Experience ??... High Rope Challenge Staff ( Abhay & Vinay Recieved Me Well."
I did it twice with and the guys how are guiding was a amazing.vishal and Nilesh & other land Zorbing team
I did della swoop twice in a row.
I chose jumbo pass in weekend as the park timing until 9pm and if u r with kids u get enough time to refresh and complete the adventure.
I appreciate that??
I am thrilled that I took th decision to get my team here Great experience
I am recommending
I am enjoying hear a lot like awesome activities I stayed here for 2 nights in which I got a free adventure package specially my child so much enjoyed adventure park activities like bike riding with guide .
Hugh rope team was very supportive.
"However, thanks to having enough information at hand from them, we were able to make the most of our time there."
"However, some provision for shade during summers should be made as the weather here is too hot."
Housekeeping staff are up to date with quick service.
Hospitality was great too.
Hospitality staff is fabulous.
Hospitality is very good and provides 24*7 assistance for any inquiry or help.
Hospitality and cleanliness was superb.
"Horses riding, pets, gardening all are fantastic."
Horses are well trained and safe.
Horses are clean and friendly.
Horses are also well kept.
"Horse riding, zip line and other adventure sports are nice to have."
"Horse riding, dog walking - every activity is truly amazing, enjoyed by my daughter."
"Horse riding, dog walk were very nice."
Horse riding was very nice.
Horse riding was very good.
Horse riding was superb experience for kids staff to gud... Ambience all property good .
"Horse riding was so good, and lunch also was good."
Horse Riding was really fun!
"Horse riding was one of the best experiences with Mr. Ravi who was very extrovert and a great marshal for the day Dear Guest, Thank you so much for sharing your valuable feedback."
Horse riding was great Fella camp resort stay was great Staff is cooperative Food is average Views are great
Horse riding was good.
Horse riding was expectional and parking service was also good ravi kumar .
"Horse riding ravi Kumar it was very good property was very good I enjoyed a lot even the dog walking was good even my family enjoyed a lot Dear Guest, Thank you so much for sharing your valuable feedback."
Horse riding nice staff zip lining.
Horse riding is exceptional.
"Horse riding in Della is so cool and thrilling Ravi from animal section team was really helpful in giving safely instructions Dear Guest, Thank you so much for sharing your valuable feedback."
Horse riding experience was very good.
Horse riding experience was so smooth and what I mainly like is they are maintaining taking care of horses really well.
Horse riding experience was great with one of the specialist like Ravi at Della.
Horse riding especially was fun.
Horse riding and activities are good .
Horse riding & ADV is very good .
Horse ride would be good and great the people who handling horses great experience had fun here della staff is great
"Horse ride and rappelling etc., everything is super , Parsi Dhaba food was to delicious, safety is one of the priorities Della has Taken care for each and every person , lastly staff was to caring and has enough knowledge of what they are doing thank you della for giving such wonderful experience."
"Horse all are bhehave very nice Ravi Kumar Dear Guest, Thank you so much for sharing your valuable feedback."
Horace riding was awesome the staff which helped us was enough adequate and cool his name is Ravi!
hope to visit agn
"Honestly, have food before getting there and still expect to pay more."
Highly recommened.
highly recommended place.
Highly recommended for an action-packed day of fun.
Highly recommend!
"Highly recommend trying out the adventure activities like Dirt Bike, Sky cycle, Gyro etc."
High roper activity was excellent Vinay trainer is excellent must ask for him when you try it Don’t miss this activity when visiting della adventure park
High rope was very good.
High rope was super duper hit.
High rope was out or the world.
High rope team which include Vinay and Abhay they both are very good advisor with funny and supportive behaviour.
High rope team was supportive and helpful.
"High rope challenge- It was excellent experience, we was like, we are playing khatro ke khiladi challenge."
"High rop team Abhay, Vinay, Vishnu Thanks.Excellent safety and staff is good and cooperative."
High rop experience is amazing and High rop team is very supportive and kind person.
High Rock Team.
"Hi super Della adventure resort , good room service and Sky cycling good staff Ms.Sonali and care full for all our American Express staff."
"Hi All , I found one the good adventure Park in Maharashtra."
Helpful Staff.
Helpful staff.
Help personnel were supportive and well trained Land zorbing team Vishal & Akshatha was great and supportive.
"he’s behavior was also good he was friendly Dear Guest, Thank you so much for sharing your valuable feedback."
"He was very cooperative, polite and have amazing knowledge to share."
he was such a sport to give us ideas of fun...lovely weather with light drizzles made it an awesome birthday for my son!!
He was extremely enthusiastic in showing us the techniques which helped us enjoy the sport like never before
He guided me with every step.
Have to mention the great services provided by the entire staff and specially Ravi.
Have many activities.
Have great experience amazing hats off to della hospitality cricket lover osm feeling ( Suraj Kumar net cricket must vist )
Have fun cheers.
"Have came here for the holiday and it felt it was a greatest experience I have ever had Dear Guest, Thank you so much for sharing your valuable feedback."
Had wonderful time.
had visited on Valentine's Day with jumbo pass and explore lot of activities indoor as well as outdoor adventure.
Had the time of my life and the guides (Anil Rathore & sudhir umbre and all others) were amazing.
Had the best experience of mu life.
Had spend time with family at Della Adventures park on Sunday 10 Dec 2023.
Had so much fun.
Had so much fun !!
Had horse riding support from Ravi We had a great Time.
Had an awesome time with the family.
"Had an awesome experience, thanks to the coordinating staff efforts they were really helpful thru out the process."
Had an amazing time with chetan and sachin pal from animal section team.
"Had an amazing time at fella, amazing food at villa bistro and rides like zip line, atv were amazing."
Had an amazing experience.
Had an amazing experience w the activities.
Had an amazing experience at Della Adventure.
"Had amazing fun at adventure park in all rides,specially in shooting range & flying fox."
Had a lovely time horseriding.
Had a lot of fun with family and the also enjoyed very positive environment and enjoyed a lot
Had a great time... lot of options with activities and it is very well maintained
Had a great time.
Had a great time.
Had a great time here with my friends and will definitely visiti soon for more such activities!
Had a great time ….
Had a great fun.
Had a great fun and a day well spent??
Had a great experience.service is excellent and staff are helpful.oved it.must visit della for amazing adventure.
Had a fin blast over here.
Had a blast doing that!
Guys please visit once it's worth to have adventure here Hiresh & Avinash kamble guided very well so that we played all games in time
Guys guys guys...!!!!
Gurunath and Hiresh really served and guided us well.
Guide was super helpful and learnt quite a lot in a short time.
Great variety of sports and a lot of fun trying out new and adventurous sports.
Great time amazing adventure sports.
Great support staff at all the arenas.
Great support by staff and hygiene environments.
"Great site Dear Guest, Thank you so much for sharing your valuable feedback."
"Great service and great park to enjoy with family and friends Dear Guest, Thank you so much for sharing your valuable feedback."
Great place.
"Great place for a group outing loads of adventure activities the sky swing, rapelling and flying Fox are must do, great support staff!!"
"Great place and nice service too.Will recommend atv,cycling,swoop machine too.Sky cycling is also great.Will also recommend zip line.Staff is also very friendly."
Great people who helped our kid to have the best time.
Great management and elegant restaurant.
Great Location.
Great hospitality.
"Great Horses, well maintained and physically fit."
Great horse riding experience.
Great gesture by Ravi.
"Great food , must try experience!!!"
Great facility.
Great experience.
Great experience.
"Great experience, must visit."
"Great Experience, Excellent Fun & Adventure Activities with Friends and Family members, Pottery art was awesome experience with Yogesh."
Great experience with dog walk along with horse riding.
Great experience to have with friends.
Great experience in horse riding and dog waking and sports are great.
Great experience had amazing time with family.
Great experience family from Mumbai should travel to Della Adventures park and enjoy their weekends.
"Great experience at the adventure park, safety is the best thing I have experience here, devang kambley made our day thanks, must visit"
"Great adventure park with number of activities, everyone is very helpful and motivating while completing the activities."
"Good, one time visit but not worth a Jumbo pass, day pass will also work for anyone."
"Good Very safety Nice experience Good game U enjoyed a lot Staff are very good Adventure park is good Ishwar bhaiya us ver good Dear Guest, Thank you so much for sharing your valuable feedback."
Good to visit in any season.
Good service in horce riding and bycycle riding.and staff is supporting in every activity.everything is clean here and every service is good
Good service and friendly staff.
good service all the activities are good .
Good restaurants and food as well.
"Good points 1) Property is really good - luxury feel 2) Rooms are good 3) Staff is courteous 4) Staff related to games - Archery, Shooting, Game Zone A, Zorbing were really good 5) Restaurant staff - Parsi Dhaba, Creme Della were really good To be Improved 1) Some of the staff like Ms. PP was not courteous."
Good place.
Good place for families and kids to spend a day....but activities for kids below 5 years are very limited!
Good nice crowd view is amazing cycling us also very nice dogo walk was amazing.
good job!!
Good fun!
"Good fun for entire family Dear Guest, Thank you so much for sharing your valuable feedback."
Good food.
Good experience... Wonderful property... I'm not stay here but all activities are good ... For all age group... Ravi
good experience.
Good experience with trip advisor.
Good experience with horses.
Good experience with all games and rides - Ishwar.
Good experience overall.
"Good della adveture horse ride, jockey was very helpful,ravi very nice person.ambient was very natural,clean environmenf."
"Good behaviour of all staffs and enjoyed the ride Dear Guest, Thank you so much for sharing your valuable feedback."
Gaurav is an super instructor and staff us super cooperative.
Garden is also very well maintained
Garden and staff also treated us well.
Gangoobai is very good at her work for whatever work of and area she does she is good at.
Gagngubai did awesome job .
Funtastic move ment and super time pass safety is the best good time pass and all activities are worth of money
Funday around pune.
For guidance Vishal land zorbing team.
food was superb good.
Food was ok but love the staff hoe they supported????
Food was good.
Food was also tasty.
Food was also good but bit expensive.
Food is quite expensive.
"Food is priced on the higher side but quality was really very good Overall a fun and experience was superbplace to be.and the main thing the the adventure fornt office team was good the front office person Nill was great really very cooperated with us and make us comfortable nd good, guide us very well, the thing is tht must vist once"
Food is awesome as well in all the restaurants.
food is also tasty
Food is also good.
"Food is also good in pnf hotel All the rides are safe and enjoyable.ravikumar Dear Guest, Thank you so much for sharing your valuable feedback."
Food is also good .
Food here is tasty and from different part of the world
Food at the resort is slightly overpriced (for Indian standards) which is the only negative I can point out.
Food and ambience was very pleasant.
Food and ambience both are great.
"Food , location, staff member & service of Suraj kumar from land zorbing is so helpful & absolutely amazing"
Folks like Jitendra Sharma helped us and my daughter have a great time with the Mountain bikes.
"firstly i fear the rocket ejector, but i go and flip 2 times and it was a great experience."
Fantastic staff abd specially jitendra who is handling the counter of mountain cycle was very helpful ??
"Fantastic place, enjoyed with family."
Family.
"Family has a lot of fun over two days Suraj, Abhiram, Mansi"
Fair place to hangout and have fun with friends.
Fab experience !!!
F&B vouchers came as a little relief.
"Experience was very good, and I enjoyed very well with my family!!!"
Experience at Della Adventure park was amazing.
"Excellent stay, amazing staff."
Excellent service Ravi horse riding and amazing place and amazing veiws best weather to visit.very helpfull staf members
"Excellent service by the marshals present in each event (Ishwar and co), enjoyed all the events presented by them A bit on the expensive side but all marshals were always smiling and ready to help"
Excellent place to visit with family.
Excellent place to visit if you’re an enthusiast and want to enjoy with kids and family.
Excellent place to go with family.
Excellent overall fun.
Excellent hospitality and great adventure theme park.
"Excellent fun time , suitable for friends and family , staff are very friendly , there are some unique games like cross bow , land zorb, rapling,rocket ejector, bubble soccer, Swoop swing etc…."
Excellent experience.
Excellent experience in all rides and good manner in guidence.
"Excellent enjoyed alot, activity was fun staff was cooperative and all safety measures have taken care of."
Excellent c zone service and firm behaviour Suraj Kumar
Excellent adventurous sports park.
"Excellent activities, good start, very knowledgeable and ensured that we were safe and well taken care of Especially Avinash Kamle and Mansi -A zone bull ride was especially worth it!"
"Excell awhile in Horse ridding and other activities like water roping gaming zone ,fish spa and and food is delicious to me Ravi"
Everytime forcing to buy water for 120 bucks is not helping customers
Everything was very safe and fun !
Everything was super great and super awesome .
Everything was amazing!
everything just great.
"Everything is good and fabulous all adventures like archery, ATV bike and so many things."
Everything about it was just perfect.
Everyone was very polite and friendly.
Everyone gets a differently designed pot.
every where water bottle price 120 to 150.
Every activity was fun.
Even great for friends and family to visit together.
Especially The ride and the safety measure taken care by management Thank specifically to one person Ajay
Especially Suraj Kumar assisted me with all the things required.
"Especially my cricket experience with Ishwar was amazing, he even gave me few extra overs to play as there was no queue even their safety measures were upto the mark."
"Especially like the rope challenges, sling shot, and shooting."
Especially horse riding and bungee jumping.
Especially crossbow.
"Especially Cricket nets staff, Suraj Kumar who was very friendly and helpful"
Environment is excellent over here And services are also good.
Enjoying every moment.
Enjoyed The Staycation A Lot ??
Enjoyed the day .
Enjoyed the adventures here.
Enjoyed particularly rapling and zorbing.
"Enjoyed paintballing with freinds, had good fun in della knounckout game."
"Enjoyed it Dear Guest, Thank you so much for sharing your valuable feedback."
Enjoyed Horse riding a lot.
Enjoyed a lot.
Enjoyed a lot.
Enjoyed a lot and clicked a lot many pictures!
Enjoy excellent feel that we are in khatro ke khiladi try one's you will enjoy.
Duration: More than 3 hours
Duration: More than 3 hours
Duration: More than 3 hours
Duration: More than 3 hours
Duration: More than 3 hours
Duration: More than 3 hours
Duration: More than 3 hours
Duration: More than 3 hours
Duration: More than 3 hours
Duration: More than 3 hours
Do visit!!!
Do try it.
Do take jumbo pass & ensure to do all the activities there.
Did this activity and Marshal Prem Dhule suggested a few more quick and adventurous activities and it was amazing!
Did the High rope challenge.
"Did horse roding, zip line, which were exciting."
"Did almost all the activities, well maintained property, very beautiful."
Devang helped kids for adventure.
Devang and Tejas were very helpful and made the experience better.
Della was amazing staff is really nice safety is kept in mind .
"Della resort is awesome place to be with family and friends, specially during monsoons."
Della is an amazing place for adventures with 50+ amazing adventure options.
Della is an amazing adventurous place to visit.
Della is a wonderful place
Della has really good adventures .
Della adventure park is really good.
Della adventure park is one of the greatest places you can go in India for adventurous fun filled activities.
Della Adventure park is best place to go for a vacation.
"Della adventure park have good rides, we took day pass and had a fun day with family."
Della adventure is so good for family and friends .
Della adventure is a fabulous place to visit .
Della adventure has been the best place so far for both company and family.
"Della adventure best experience ever We enjoyed a lt here rated 10/10 every staff here is besttt nd very kind specially Sanjay , ravi, abhimanuuu were pure hearted soul ??"
Delighted customer .
definitely would recommend other friends to visit della at least once
Definitely recommend.
